Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.coffee,resell,132,44%,3,"Business,General,Media,Technology",05/01/2025 15:15,05/01/2026 15:15,"Sav.com, LLC - 9"
second.coffee,expiring,120,23%,6,"General,Mathematics",30/08/2020 10:02,30/08/2025 10:02,GoDaddy Online Services Cayman Islands Ltd.
tenth.coffee,available,116,7%,5,Mathematics,,,
sixth.coffee,available,100,8%,5,Mathematics,,,
eighth.coffee,available,100,6%,6,Mathematics,,,
ninth.coffee,available,100,9%,5,Mathematics,,,
twentieth.coffee,available,92,3%,9,Mathematics,,,
nought.coffee,available,92,4%,6,Mathematics,,,
leash.coffee,available,90,7%,5,"General,Health and Fitness,Retail",,,
ten.coffee,expired,88,28%,3,"General,Mathematics",05/07/2024 15:26,05/07/2025 15:26,"GoDaddy.com, LLC"
ace.coffee,available,88,34%,3,Sports,,,
twelve.coffee,expiring,88,18%,6,"General,Mathematics",10/09/2022 01:58,10/09/2025 01:58,"GoDaddy.com, LLC"
fifteen.coffee,available,88,13%,7,Mathematics,,,
xix.coffee,available,86,11%,3,Mathematics,,,
xiv.coffee,available,86,12%,3,Mathematics,,,
thousand.coffee,available,84,8%,8,Mathematics,,,
thirteen.coffee,available,84,10%,8,Mathematics,,,
twentyone.coffee,available,84,13%,10,Mathematics,,,
nineteen.coffee,available,84,8%,8,Mathematics,,,
fourteen.coffee,available,84,8%,8,Mathematics,,,
seventeen.coffee,available,84,7%,9,Mathematics,,,
decade.coffee,available,82,10%,6,Mathematics,,,
dozen.coffee,available,82,10%,5,Mathematics,,,
fivesome.coffee,available,82,1%,8,Sports,,,
twenty.coffee,available,80,12%,6,Mathematics,,,
sixtynine.coffee,available,78,8%,10,Mathematics,,,
twentysix.coffee,available,78,8%,10,Mathematics,,,
threed.coffee,available,76,7%,7,Technology,,,
hundredth.coffee,available,76,1%,9,Mathematics,,,
firstrate.coffee,available,76,6%,10,Business,,,
fifteenth.coffee,available,76,2%,9,Mathematics,,,
thirteenth.coffee,available,76,4%,10,Mathematics,,,
nineteenth.coffee,available,76,3%,10,Mathematics,,,
fourteenth.coffee,available,76,1%,10,Mathematics,,,
eighteen.coffee,available,76,7%,8,Mathematics,,,
thousandth.coffee,available,76,1%,10,Mathematics,,,
eightieth.coffee,available,72,1%,9,Mathematics,,,
ternary.coffee,available,72,7%,7,Mathematics,,,
sixtieth.coffee,available,72,1%,8,Mathematics,,,
liv.coffee,available,72,27%,3,Mathematics,,,
trinity.coffee,available,72,18%,7,Religion,,,
seventieth.coffee,available,72,1%,10,Mathematics,,,
ninetieth.coffee,available,72,1%,9,Mathematics,,,
sevener.coffee,available,68,1%,7,Mathematics,,,
ennead.coffee,available,68,5%,6,Mathematics,,,
octonary.coffee,available,68,1%,8,Mathematics,,,
ane.coffee,available,68,12%,3,Mathematics,,,
threesome.coffee,available,68,5%,9,Entertainment,,,
fortieth.coffee,available,68,0%,8,Mathematics,,,
foursome.coffee,available,68,4%,8,Sports,,,
thirtieth.coffee,available,68,1%,9,Mathematics,,,
fiftieth.coffee,available,68,0%,8,Mathematics,,,
septenary.coffee,available,68,1%,9,Mathematics,,,
xxii.coffee,available,66,6%,4,Mathematics,,,
fifty.coffee,available,66,12%,5,Mathematics,,,
thirty.coffee,available,66,8%,6,Mathematics,,,
xxi.coffee,available,66,10%,3,Mathematics,,,
eighty.coffee,available,66,6%,6,Mathematics,,,
xviii.coffee,available,66,5%,5,Mathematics,,,
deuce.coffee,available,66,9%,5,Sports,,,
xvii.coffee,available,66,5%,4,Mathematics,,,
xii.coffee,available,66,10%,3,Mathematics,,,
acappella.coffee,available,66,6%,10,Entertainment,,,
xxv.coffee,available,66,6%,3,Mathematics,,,
onec.coffee,available,66,6%,5,Mathematics,,,
sextet.coffee,available,66,1%,6,Entertainment,,,
six.coffee,available,66,26%,3,Mathematics,,,
xiii.coffee,available,66,9%,4,Mathematics,,,
xxvi.coffee,available,66,3%,4,Mathematics,,,
clv.coffee,available,66,10%,3,Mathematics,,,
latest.coffee,available,66,18%,6,Technology,,,
tenner.coffee,available,66,5%,6,Finance,,,
xvi.coffee,available,66,5%,3,Mathematics,,,
twodozen.coffee,available,62,1%,9,Mathematics,,,
longdozen.coffee,available,62,2%,10,Mathematics,,,
eleventh.coffee,available,62,5%,8,Mathematics,,,
quartet.coffee,available,62,7%,7,"Arts,Entertainment",,,
eighteenth.coffee,available,62,1%,10,Mathematics,,,
chiliad.coffee,available,62,2%,7,Mathematics,,,
sixteenth.coffee,available,62,1%,9,Mathematics,,,
fortyfour.coffee,available,62,6%,10,Mathematics,,,
clx.coffee,available,60,10%,3,Mathematics,,,
cxxx.coffee,available,60,4%,4,Mathematics,,,
cxxxv.coffee,available,60,2%,5,Mathematics,,,
cxx.coffee,available,60,10%,3,Mathematics,,,
clxxv.coffee,available,60,1%,5,Mathematics,,,
cxxv.coffee,available,60,1%,4,Mathematics,,,
cxv.coffee,available,60,4%,3,Mathematics,,,
sixty.coffee,available,60,13%,5,Mathematics,,,
cxlv.coffee,available,60,2%,4,Mathematics,,,
thou.coffee,available,60,7%,4,Mathematics,,,
clxxx.coffee,available,60,1%,5,Mathematics,,,
clxv.coffee,available,60,1%,4,Mathematics,,,
eightysix.coffee,available,60,7%,10,Mathematics,,,
clxx.coffee,available,60,3%,4,Mathematics,,,
tertiary.coffee,available,60,4%,8,Education,,,
xcl.coffee,available,60,5%,3,Mathematics,,,
cxl.coffee,available,60,7%,3,Mathematics,,,
tetrad.coffee,available,58,5%,6,Mathematics,,,
fifth.coffee,available,58,12%,5,Mathematics,,,
lxxx.coffee,available,58,2%,4,Mathematics,,,
twelfth.coffee,available,58,2%,7,Mathematics,,,
hexad.coffee,available,58,4%,5,Mathematics,,,
alacarte.coffee,available,58,11%,10,Food and Beverage,,,
octad.coffee,available,58,5%,5,Mathematics,,,
sixer.coffee,available,58,5%,5,Sports,,,
niner.coffee,available,58,5%,5,Mathematics,,,
seven.coffee,resell,58,36%,5,Mathematics,21/10/2024 20:18,21/10/2025 20:18,"Sav.com, LLC"
heptad.coffee,available,58,1%,6,Mathematics,,,
sixtyone.coffee,available,58,3%,9,Mathematics,,,
sextuplet.coffee,available,58,1%,9,Healthcare,,,
pentad.coffee,available,58,2%,6,Mathematics,,,
centesimal.coffee,available,58,1%,10,Mathematics,,,
eighter.coffee,available,58,2%,7,Mathematics,,,
seventy.coffee,available,58,7%,7,Mathematics,,,
fourscore.coffee,available,58,4%,9,Mathematics,,,
xliv.coffee,available,56,2%,4,Mathematics,,,
liii.coffee,available,56,4%,4,Mathematics,,,
xxxiv.coffee,available,56,1%,5,Mathematics,,,
ilx.coffee,available,56,5%,3,Mathematics,,,
xxxv.coffee,available,56,4%,4,Mathematics,,,
xxxvii.coffee,available,56,2%,6,Mathematics,,,
xlviii.coffee,available,56,1%,6,Mathematics,,,
xxiv.coffee,available,56,5%,4,Mathematics,,,
fiftyfour.coffee,available,56,3%,10,Mathematics,,,
thirtysix.coffee,available,56,5%,10,Mathematics,,,
lii.coffee,available,56,7%,3,Mathematics,,,
fortytwo.coffee,available,56,17%,9,Mathematics,,,
fiftyone.coffee,available,56,7%,9,Mathematics,,,
xxxiii.coffee,available,56,2%,6,Mathematics,,,
xlvii.coffee,available,56,2%,5,Mathematics,,,
thirtytwo.coffee,available,56,5%,10,Mathematics,,,
thirtyone.coffee,available,56,5%,10,Mathematics,,,
fiftysix.coffee,available,56,4%,9,Mathematics,,,
xlv.coffee,available,56,6%,3,Mathematics,,,
fortyone.coffee,available,56,4%,9,Mathematics,,,
xxxi.coffee,available,56,9%,4,Mathematics,,,
fortysix.coffee,available,56,3%,9,Mathematics,,,
xli.coffee,available,56,5%,3,Mathematics,,,
xxvii.coffee,available,56,3%,5,Mathematics,,,
xxxii.coffee,available,56,1%,5,Mathematics,,,
lvii.coffee,available,56,1%,4,Mathematics,,,
xxix.coffee,available,56,4%,4,Mathematics,,,
xlii.coffee,available,56,5%,4,Mathematics,,,
xxxviii.coffee,available,56,1%,7,Mathematics,,,
lviii.coffee,available,56,1%,5,Mathematics,,,
halfdozen.coffee,available,56,1%,10,Mathematics,,,
xxiii.coffee,available,56,5%,5,Mathematics,,,
xliii.coffee,available,56,1%,5,Mathematics,,,
xxviii.coffee,available,56,1%,6,Mathematics,,,
fiftytwo.coffee,available,56,6%,9,Mathematics,,,
fortynine.coffee,available,56,3%,10,Mathematics,,,
xlvi.coffee,available,56,3%,4,Mathematics,,,
xxxvi.coffee,available,56,1%,5,Mathematics,,,
lvi.coffee,available,56,8%,3,Mathematics,,,
fiftynine.coffee,available,56,4%,10,Mathematics,,,
deuceace.coffee,available,54,2%,9,Sports,,,
quaternity.coffee,available,54,4%,10,Mathematics,,,
viii.coffee,available,54,6%,4,Mathematics,,,
fortyfive.coffee,expired,54,4%,10,Mathematics,25/06/2024 13:04,25/06/2025 13:04,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
quaternion.coffee,available,54,6%,10,Mathematics,,,
quatern.coffee,available,54,2%,7,Mathematics,,,
twoscore.coffee,available,54,2%,8,Mathematics,,,
threescore.coffee,available,54,1%,10,Mathematics,,,
vii.coffee,available,54,13%,3,Mathematics,,,
lxv.coffee,available,52,5%,3,Mathematics,,,
lxxv.coffee,available,52,1%,4,Mathematics,,,
xcviii.coffee,available,52,1%,6,Mathematics,,,
lxxiv.coffee,available,52,1%,5,Mathematics,,,
lxxvi.coffee,available,52,1%,5,Mathematics,,,
ixl.coffee,available,52,9%,3,Mathematics,,,
xcv.coffee,available,52,7%,3,Mathematics,,,
xcvi.coffee,available,52,2%,4,Mathematics,,,
sixtytwo.coffee,available,52,3%,9,Mathematics,,,
xciii.coffee,available,52,1%,5,Mathematics,,,
eightytwo.coffee,available,52,4%,10,Mathematics,,,
lxxxi.coffee,available,52,1%,5,Mathematics,,,
lxxxv.coffee,available,52,1%,5,Mathematics,,,
lxxi.coffee,available,52,1%,4,Mathematics,,,
ninetyone.coffee,available,52,5%,10,Mathematics,,,
lxiv.coffee,available,52,3%,4,Mathematics,,,
lxxvii.coffee,available,52,2%,6,Mathematics,,,
xcii.coffee,available,52,2%,4,Mathematics,,,
lxii.coffee,available,52,1%,4,Mathematics,,,
xcvii.coffee,available,52,1%,5,Mathematics,,,
ninetysix.coffee,available,52,4%,10,Mathematics,,,
lxxxvi.coffee,available,52,1%,6,Mathematics,,,
lxvii.coffee,available,52,1%,5,Mathematics,,,
xci.coffee,available,52,4%,3,Mathematics,,,
xciv.coffee,available,52,2%,4,Mathematics,,,
lxxxiii.coffee,available,52,1%,7,Mathematics,,,
lxxii.coffee,available,52,1%,5,Mathematics,,,
lxxxvii.coffee,available,52,1%,7,Mathematics,,,
sixtyfour.coffee,available,52,3%,10,Mathematics,,,
eightyone.coffee,available,52,3%,10,Mathematics,,,
lxi.coffee,available,52,5%,3,Mathematics,,,
sixtyfive.coffee,available,52,3%,10,Mathematics,,,
lxvi.coffee,available,52,3%,4,Mathematics,,,
lxxxii.coffee,available,52,1%,6,Mathematics,,,
lxxxiv.coffee,available,52,1%,6,Mathematics,,,
ixc.coffee,available,52,5%,3,Mathematics,,,
lxviii.coffee,available,52,1%,6,Mathematics,,,
lxxiii.coffee,available,52,1%,6,Mathematics,,,
ninetytwo.coffee,available,52,4%,10,Mathematics,,,
lxiii.coffee,available,52,2%,5,Mathematics,,,
sixtysix.coffee,available,52,4%,9,Mathematics,,,
ogdoad.coffee,available,50,1%,6,Mathematics,,,
triplet.coffee,available,50,8%,7,Science,,,
lxx.coffee,available,50,5%,3,Mathematics,,,
cinque.coffee,available,50,7%,6,Mathematics,,,
lxxxviii.coffee,available,48,1%,8,Mathematics,,,
quaternary.coffee,available,46,3%,10,Mathematics,,,